CATEGORY,NAME,ADDRESS,ZIPCODE,PHONE NO.,URL,ADDITIONAL DETAILS
Museums,Alexander Hamilton U.S. Custom House,1 Bowling Grn ,10004,(212) 514-3700,http://www.oldnycustomhouse.gov/,Not available
Museums,Alice Austen House Museum,2 Hylan Blvd ,10305,(718) 816-4506,http://www.aliceausten.org/,Not available
Museums,American Academy of Arts and Letters,633 W. 155th St. ,10032,(212) 368-5900,http://www.artsandletters.org/,Not available
Museums,American Folk Art Museum,45 West 53rd Street ,10019,(212) 265-1040,http://www.folkartmuseum.org/,Not available
Museums,American Museum of Natural History,Central Park West at 79th Street ,10024,(212) 769-5100,http://www.amnh.org/,Not available
Museums,American Numismatic Society,75 Varick St 11th Floor,10013,(212) 571-4470,http://www.numismatics.org/,Not available
Museums,Americas Society,680 Park Ave. ,10021,(212) 249-8950,http://as.americas-society.org/,Not available
Museums,Anne Frank Center USA,38 Crosby Street 5th Floor,10012,(212) 431-7993,http://www.annefrank.com/,Not available
Museums,Asia Society,725 Park Avenue ,10021,(212) 288-6400,http://www.asiasociety.org/,Not available
Museums,Audubon Terrace,Broadway at 155 Street ,10032,Not available,http://www.washington-heights.us/history/archives/audubon_terrace_museum_group_102.html,Not available
Museums,Bartow-Pell Mansion,895 Shore Road Pelham Bay Park,10464,(718) 885-1461,http://bartowpellmansionmuseum.org/index.php,Not available
Museums,Bowne House,37-01 Bowne Street ,11354,(718) 359-0528,http://www.bownehouse.org/,Not available
Museums,Bronx Historical Society & Musem,3309 Bainbridge Ave ,10467,(718) 881-8900,http://www.bronxhistoricalsociety.org/,Not available
Museums,Bronx Museum of the Arts (BXMA),1040 Grand Concourse ,10456,(718) 681-6000,http://www.bronxmuseum.org/,Not available
Museums,Brooklyn Children's Museum,145 Brooklyn Avenue ,11213,(718) 735-4400,http://www.brooklynkids.org/,Not available
Museums,Brooklyn Historical Society,128 Pierrepont Street ,11201,(718) 222-4111,http://www.brooklynhistory.org/default/index.html,Not available
Museums,Brooklyn Museum,200 Eastern Parkway ,11238,(718) 638-5000,http://www.brooklynmuseum.org/,Not available
Museums,Chelsea Art Museum,556 West 22nd Street ,10011,(212) 255-0719,http://www.chelseaartmuseum.org/,Not available
Museums,Children's Museum of Manhattan,212 West 83rd Street ,10024,(212) 721-1234,http://www.cmom.org/,Not available
Museums,Children's Museum of the Arts,182 Lafayette Street ,10012,(212) 274-0986,http://cmany.org/intro.php?pn=home,Not available
Museums,Cloisters,99 Margaret Corbin Drive ,10040,(212) 923-3700,http://www.metmuseum.org/cloisters/,Not available
Museums,Coney Island Museum,1208 Surf Ave ,11224,(718) 372-5159,http://www.coneyisland.com/,Not available
Museums,"Cooper-Hewitt, National Design Museum",2 East 91st Street ,10128,(212) 849-8400,http://www.cooperhewitt.org/,Not available
Museums,Dahesh Museum,580 Madison Avenue ,10022,(212) 759-0606,http://www.daheshmuseum.org,Not available
Museums,Dia at the Hispanic Society,613 West 155th Street ,10032,(845) 440-0100,http://www.diabeacon.org/,Not available
Museums,Dia Art Foundation,535 W 22nd Street ,10011,(212) 989 5566,http://www.diacenter.org/,Not available
Museums,Discovery Times Square Exposition,226 W 44th St ,10036,(866) 987-9692,http://www.discoverytsx.com/nyc/,Not available
Museums,Drawing Center,35 Wooster St. ,10013,(212) 219-2166,http://www.drawingcenter.org/about_visit.cfm,Not available
Museums,Dyckman Farmhouse,4881 Broadway ,10034,(212) 304-9422,http://www.dyckmanfarmhouse.org/,Not available
Museums,East Village History Project,308 Bowery ,10012,(212) 614-8702,http://leshp.org/,Not available
Museums,El Museo del Barrio,1230 Fifth Ave ,10029,(212) 831-7272,http://www.elmuseo.org/,Not available
Museums,Fraunces Tavern Museum,54 Pearl Street ,10004,(212) 425-1778,http://www.frauncestavernmuseum.org/,Not available
Museums,Frick Collection,1 E. 70th Street ,10021,(212) 288-0700,http://www.frick.org/,Not available
Museums,Garibaldi-Meucci Museum,420 Tompkins Avenue ,10305,(718) 442-1608,http://statenislandusa.com/pages/garibaldi.html,Not available
Museums,Goethe-Institut New York,1014 Fifth Avenue ,10028,(212) 439-8700,http://www.goethe.de/ins/us/ney/deindex.htm,Not available
Museums,Gracie Mansion,89th Street at East End Avenue Carl Schurz Park,10128,(212)-570-4751,http://www.nyc.gov/html/om/html/gracie.html,Not available
Museums,Hall Of Fame For Great Americans,Hall of Fame Terrace & Sedgwick Avenue ,10453,(718) 289-5161,http://www.bcc.cuny.edu/hallofFame/,Not available
Museums,Harbor Defense Museum of Fort Hamilton,230 Sheridan Loop ,11252,(718) 630-4349,http://www.harbordefensemuseum.com/,Not available
Museums,Hispanic Society of America Museum,613 West 155th Street ,10032,(212) 926-2234,http://www.hispanicsociety.org/,Not available
Museums,Holocaust Museum & Studies Center,75 W 205th St ,10468,(718) 817-7700,http://www.holocauststudies.org/,Not available
Museums,Hudson Waterfront Museum and Showboat Barge,290 Conover St. ,11231,(718) 624-4719,http://www.waterfrontmuseum.org/,Not available
Museums,International Center of Photography,1133 Avenue Of The Americas ,10036,(212) 857-0000,http://www.icp.org/,Not available
Museums,Intrepid Sea-Air-Space Museum,Pier 86 12th Ave. & 46th Street ,10036,(212) 245-0072,http://www.intrepidmuseum.org/,Not available
Museums,Isamu Noguchi Garden Museum,32-37 Vernon Boulevard ,11106,(718) 204-7088,http://www.noguchi.org/,Not available
Museums,Italian American Museum,155 Mulberry St. ,10013,(212) 965-9000,http://www.italianamericanmuseum.org/,Not available
Museums,Jackie Robinson Museum,1 Hudson Square 75 Varick Street 2nd Floor,10013,(212) 290-8600,http://www.jackierobinson.org/,Not available
Museums,Jacques Marchais Center Museum of Tibetan Art,338 Lighthouse Avenue ,10306,(718) 987-3500,http://www.tibetanmuseum.org/,Not available
Museums,Jeffrey's Hook lighthouse (Little Red Lighthouse),178th Street at the Hudson River ,10033,(212) 304-2365,http://www.nycgovparks.org/sub_about/parks_divisions/historic_houses/hh_little_red_light.html,Not available
Museums,Jewish Museum,1109 Fifth Ave ,10128,(212) 423-3200,http://www.thejewishmuseum.org/index.php,Not available
Museums,John J. Harvey Fireboat,Pier 66 at West 26th Street ,10001,Not available,http://www.fireboat.org/,Not available
Museums,King Manor Museum,152-01 Jamaica Avenue ,11432,(718) 206-0545,http://www.kingmanor.org/,Not available
Museums,Kingsland Homestead,143-35 37th Avenue ,11354,(718) 206-0545,http://www.queenshistoricalsociety.org/kingsland.html,Not available
Museums,LaGuardia and Wagner Archives,31-10 Thomson Ave. Fiorello H. LaGuardia Community College/CUNY Room E-238,11101,(718) 482-5065,http://www.laguardiawagnerarchive.lagcc.cuny.edu/defaultc.htm,Not available
Museums,Lee Young Hee Museum of Korean Culture,2 West 32nd Street Suite 301,10001,(212) 560-0722,http://www.lyhkm.org/,Not available
Museums,Lefferts Historic House,Prospect Park Willink Entrance Flatbush and Ocean Avenues and Empire Boulevard,11215,(718) 789-2822,http://www.prospectpark.org/visit/places/lefferts,Not available
Museums,Madame Tussauds Wax Museum,234 W. 42nd Street ,10036,(800) 246-8872,http://www.madametussauds.com/NewYork/,Not available
Museums,Merchant's House Museum,29 East Fourth Street ,10003,(212) 777-1089,http://www.merchantshouse.com/,Not available
Museums,Metropolitan Museum of Art (MET),1000 Fifth Avenue ,10028,(212) 535-7710,http://www.metmuseum.org/,Not available
Museums,Mexican Cultural Institute of New York,27 E. 39th St. ,10016,(212) 217-6422,http://www.lavitrina.com/,Not available
Museums,Morgan Library and Museum,225 Madison Avenue ,10016,(212) 685-0008,http://www.themorgan.org/home.asp,Not available
Museums,Morris-Jumel Mansion,65 Jumel Terrace ,10032,(212) 923-8008,http://www.morrisjumel.org/,Not available
Museums,Mount Vernon Hotel Museum & Garden,421 East 61 Street ,10021,(212) 838-6878,http://www.mvhm.org/,Not available
Museums,Municipal Art Society,457 Madison Avenue ,10022,(212) 935-3960,http://mas.org/,Not available
Museums,Museum for African Art,36-01 43rd Avenue 3rd Floor,11101,(718) 784-7700,http://www.africanart.org/,Not available
Museums,Museum of American Finance,48 Wall Street ,10005,(212) 908-4110,http://www.moaf.org/index,Not available
Museums,Museum of American Illustration,128 E. 63d St. ,10021,(212) 838-2560,http://societyillustrators.org/museum/index.cms,Not available
Museums,Museum of Arts & Design (MAD),2 Columbus Circle ,10019,(212) 299-7777,http://www.madmuseum.org/,Not available
Museums,Museum of Biblical Art,1865 Broadway ,10023,(212) 408-1200,http://www.mobia.org/,Not available
Museums,Museum Of Chinese In America,215 Centre Street ,10013,(212) 619-4785,http://www.mocanyc.org/,Not available
Museums,Museum of Comic and Cartoon Art (MoCCA),594 Broadway Suite 401,10012,(212) 254 3511,http://www.moccany.org/,Not available
Museums,Museum of Contemporary African Diasporan Arts (MoCADA),80 Hanson Place ,11217,(718) 230-0492,http://www.mocada.org/,Not available
Museums,Museum of Jewish Heritage,36 Battery Place ,10280,(646) 437-4200,http://www.mjhnyc.org/index.htm,Not available
Museums,Museum of Modern Art (MoMA),11 West 53rd Street ,10019,(212) 708-9400,http://www.moma.org/,Not available
Museums,Museum of the City of New York,1220 Fifth Avenue ,10029,(212) 534-1672,http://www.mcny.org,Not available
Museums,Museum of the Moving Image,35 Avenue at 36 Street ,11106,(718) 784-4520,http://www.movingimage.us/site/site.php,Not available
Museums,National Academy Museum,1083 5th Avenue ,10128,(212) 369-4880,https://nationalacademy.org/index.asp,Not available
Museums,National Lighthouse Museum,1 Lighthouse Plaza ,10301,(718) 556-1681,http://statenislandusa.com/pages/lighthouse.html,Not available
Museums,National Museum of the American Indian,1 Bowling Green ,10004,(212) 514-3700,http://www.nmai.si.edu/,Not available
Museums,National September 11 Memorial & Museum at the World Trade Center,1 Liberty Plaza 20th Floor,10006,(212) 227-7722,http://www.911memorial.org/,Not available
Museums,Neue Galerie New York,1048 Fifth Avenue ,10028,(212) 628-6200,http://www.neuegalerie.org/,Not available
Museums,New Museum of Contemporary Art,235 Bowery ,10002,(212) 219-1222,http://www.newmuseum.org/,Not available
Museums,New York City Fire Museum,278 Spring Street ,10012,(212) 691-1303,http://www.nycfiremuseum.org/,Not available
Museums,New York City Police Museum,100 Old Slip ,10038,(212) 480-3100,http://www.nycpolicemuseum.org/,Not available
Museums,New York Hall of Science,47-01 111th Street ,11368,(718) 699-0005,http://www.nysci.org/,Not available
Museums,New York Historical Society,2 West 77th Street ,10024,(212) 873-3400,https://www.nyhistory.org/web/,Not available
Museums,New York Tolerance Center,50 E 42nd St ,10017,(212) 697-1180,http://www.kintera.org/site/pp.asp?c=fwLYKnN8LzH&b=242506,Not available
Museums,New York Transit Museum,Boerum Pl. & Schermenhorn Street ,11201,(718) 694-4915,http://www.mta.info/mta/museum/,Not available
Museums,Nicholas Roerich Museum,319 West 107 Street ,10025,(212) 864-7752,http://www.roerich.org/,Not available
Museums,Noble Maritime Collection,1000 Richmond Terrace ,10301,(718) 447-6490,http://www.noblemaritime.org/,Not available
Museums,Old Stone House,326 5th Avenue ,11215,(718) 768-3195,http://www.theoldstonehouse.org/,Not available
Museums,P.S. 1 Contemporary Art Center,22-25 Jackson Ave. ,11101,(718) 784-2084,http://www.ps1.org/,Not available
Museums,Paley Center For Media (formerly Museum Of Television & Radio),25 West 52 Street ,10019,(212) 621-6800,http://www.paleycenter.org/,Not available
Museums,Queens Art Museum - Bulova Corporate Center,75-20 Astoria Blvd. ,11386,(516) 624-1910,http://www.bdg.net/properties/1/,Not available
Museums,Queens County Farm Museum,73-50 Little Neck Parkway ,11004,(718) 347-3276,http://www.queensfarm.org/,Not available
Museums,Queens Museum of Art,Queens Museum of Art Flushing Meadows Corona Park,11368,(718) 592-9700,http://www.queensmuseum.org/,Not available
Museums,Rose Center for Earth and Space (Hayden Planetarium),15 West 81st Street ,10024,(212) 769-5100,http://www.haydenplanetarium.org/index.php,Not available
Museums,Rose Museum at Carnegie Hall,154 West 57th Street ,10019,(212) 903-9629,http://www.carnegiehall.org/textSite/the_basics/art_museum_archives.html,Not available
Museums,Rubin Museum of Art,150 West 17th Street ,10011,(212) 620-5000,http://www.rmanyc.org/,Not available
Museums,Scandinavia House: The Nordic Center in America,58 Park Ave. ,10016,(212) 879-9779,http://www.scandinaviahouse.org/,Not available
Museums,Schomburg Center for Research in Black Culture,515 Malcolm X Boulevard ,10037,(212) 491-2200,http://www.nypl.org/research/sc/sc.html,Not available
Museums,School of Visual Arts Museum,209 E. 23rd St. ,10010,(212) 592-2145,http://www.schoolofvisualarts.edu/sa/index.jsp?sid0=201&page_id=482&event_id=865,Not available
Museums,Seguine Mansion,440 Seguine Avenue ,10307,(718) 667-6042,http://www.historichousetrust.org/item.php?i_id=38,Not available
Museums,Skyscraper Museum,39 Battery Place ,10280,(212) 968-1961,http://www.skyscraper.org/home.htm,Not available
Museums,Solomon R. Guggenheim Museum,1071 Fifth Avenue ,10128,(212) 423-3500,http://www.guggenheim.org/,Not available
Museums,Sony Wonder Technology Lab,550 Madison Ave Sony Plaza,10022,(212) 833-8100,http://wondertechlab.sony.com/,Not available
Museums,South Street Seaport Museum,12 Fulton Street ,10038,(212) 748-8600,http://www.southstreetseaportmuseum.org/,Not available
Museums,Staten Island Children's Museum,1000 Richmond Terr. ,10301,(718) 273-2060,http://www.statenislandkids.org/,Not available
Museums,Staten Island Museum / Staten Island Institute of Arts & Sciences,75 Stuyvesant Pl. ,10301,(718) 727-1135,http://www.statenislandmuseum.org/,Not available
Museums,Studio Museum in Harlem,144 West 125th Street ,10027,(212) 864-4500,http://www.studiomuseum.org,Not available
Museums,Tenement Museum,108 Orchard Street ,10002,(212) 431-0233,http://www.tenement.org/,Not available
Museums,"The Freakatorium, El Museo Loco",57 Clinton St. ,10002,(212) 375-0475,http://www.freakatorium.com/,Not available
Museums,The Jazz Museum in Harlem,104 E. 126th Street Suite 2D,10035,(212) 348-8300,http://www.jazzmuseuminharlem.org/,Not available
Museums,The Jewish Children's Museum,792 Eastern Pkwy ,11213,(718) 467-0600,http://www.jcmonline.org/,Not available
Museums,The Museum at FIT,7th Avenue at West 27th Street ,10001,(212) 217-5800,http://www.fitnyc.edu/306.asp,Not available
Museums,Theodore Roosevelt Birthplace,28 East 20th Street ,10003,(212) 260-1616,http://www.nps.gov/thrb/index.htm,Not available
Museums,Ukrainian Museum,222 East 6th Street ,10003,(212) 228-0110,http://www.ukrainianmuseum.org/,Not available
Museums,Valentine-Varian House,3266 Bainbridge Ave. ,10467,(718) 881-8900,http://www.museumregister.com/US/NewYork/Bronx/ValentineVarianHouse/Info.html,Not available
Museums,Van Cortlandt House Museum,VAN CRTLANDT MANSION Broadway at West 246th Street,10471,(718) 543-3344,http://www.vancortlandthouse.org/,Not available
Museums,Wave Hill,West 249th Street & Independence Avenue ,10471,(718) 549-3200,http://wavehill.org/visit/,Not available
Museums,Whitney Museum of American Art,945 Madison Ave. ,10021,(212) 570-3600,http://www.whitney.org/,Not available
Museums,Wyckoff Farmhouse Museum,5816 Clarendon Ave ,11203,(718) 629-5400,http://www.wyckoffassociation.org/,Not available
Museums,Leo Baeck Institute,15 W. 16th St. ,10011,(212) 744-6400,http://www.lbi.org/,Not available
Museums,American Sephardi Federation / Sephardic House,15 W. 16th St. ,10011,(212) 294-8350,http://www.americansephardifederation.org/,Not available
Museums,YIVO Institute for Jewish Research,15 W. 16th St. ,10011,(212) 246-6860,http://www.yivoinstitute.org/,Not available
Museums,American Jewish Historical Society,15 W. 16th St. ,10011,(212) 294-6160,http://www.ajhs.org/,Not available
Museums,Yeshiva University Museum,15 W. 16th St. ,10011,(212) 294-8330,http://www.yumuseum.org/,Not available
Museums,Center For Jewish History,15 W. 16th St. ,10011,(212) 294-8301,http://www.cjh.org,Not available
